CONTENT,PREDICTED_CLASS
&lt;3 this song so much.SHAKIRA YOUR A REALLY GOOD ARTIST.﻿,NOT A SPAM COMMENT
I love shakira<br />❤❤❤❤﻿,NOT A SPAM COMMENT
Thank you. Please give your email. ﻿,NOT A SPAM COMMENT
"Shakira you are so beautiful. You are lovely, lively.. We love you.﻿",NOT A SPAM COMMENT
GREAT!!!﻿,NOT A SPAM COMMENT
I heard this when I was only 6 years old and I still love it﻿,NOT A SPAM COMMENT
nice song﻿,NOT A SPAM COMMENT
Oh my god go to 1 billion of replay i love shakira﻿,NOT A SPAM COMMENT
i love her﻿,NOT A SPAM COMMENT
I love this song &amp;I love shakira&lt;333♡♡♡♡♡♡♡♡♡♡♡《33☆☆☆﻿,NOT A SPAM COMMENT
Amazing song﻿,NOT A SPAM COMMENT
i love u  shakira﻿,NOT A SPAM COMMENT
Lol I love this song﻿,NOT A SPAM COMMENT
Wanderfol is love or miusic﻿,NOT A SPAM COMMENT
"Very pleasant to hear, haha, good.﻿",NOT A SPAM COMMENT
love!!!!﻿,NOT A SPAM COMMENT
Love you shkira﻿,NOT A SPAM COMMENT
I loved this song when I was in my teenage years!﻿,NOT A SPAM COMMENT
Very nice,NOT A SPAM COMMENT
I love this song and expect the World Cup .﻿,NOT A SPAM COMMENT
Good times ...﻿,NOT A SPAM COMMENT
Love this song so much! One of my faves! Xxx﻿,NOT A SPAM COMMENT
I love you Shakiria!!!!!!﻿,NOT A SPAM COMMENT
Me and my aunt love this song!!!!!﻿,NOT A SPAM COMMENT
Hey guys love this but check out this girl name cause she knows how to dance so search up ej ba dancing.﻿,NOT A SPAM COMMENT
Check Out Daneja Good Girl,NOT A SPAM COMMENT
I love it,NOT A SPAM COMMENT
I love you,NOT A SPAM COMMENT
i like and love so much people all friends..... I love Shakira ^^,NOT A SPAM COMMENT
Shakira I love you,NOT A SPAM COMMENT
She is good,NOT A SPAM COMMENT
Shakira voice sound spanish but that is what make the music sound amazing ♥I LOVE IT,NOT A SPAM COMMENT
CHECK OUT DANEJA GOOD GIRL,NOT A SPAM COMMENT
HI! CHECK OUT OUR AWESOME COVERS! AND SAY WHAT YOU THINK!,NOT A SPAM COMMENT
PLEASE CHECK OUT MY VIDEO CALLED &quot;WE LOVE MIND MASTER IT&quot; THANKS,NOT A SPAM COMMENT
OMG LOVE THIS!,NOT A SPAM COMMENT
awesome,NOT A SPAM COMMENT
Love it,NOT A SPAM COMMENT
I love this song,NOT A SPAM COMMENT
good!!,NOT A SPAM COMMENT
"Part 2. Holy Mary, pray for us Holy Mother of God, pray for us Holy Virgin of virgins, pray for us Mother of Christ, pray for us Mother of divine grace, pray for us Mother most pure, pray for us Mother most chaste, pray for us Mother inviolate, pray for us Mother undefiled, pray for us Mother most amiable, pray for us Mother most admirable, pray for us Mother of good counsel, pray for us Mother of our Creator, pray for us Mother of our Redeemer, pray for us ",NOT A SPAM COMMENT
Nice song ^_^,NOT A SPAM COMMENT
Nice,NOT A SPAM COMMENT
"PLEASE CHECK OUT THIS VIDEO CALLED &quot;WE LOVE MIND MASTER IT&quot;, THANK U :)",NOT A SPAM COMMENT
Wats Good Go Check Out My Music On Da Channel Ik Yall Got me,NOT A SPAM COMMENT
CHECK OUT partyman318 FR GOOD TUNEZ!! :D,NOT A SPAM COMMENT
Love itt and ppl check out my channel!!!,NOT A SPAM COMMENT
Love this song!!!,NOT A SPAM COMMENT
Love this song !!!!!!,NOT A SPAM COMMENT
I love dis song!! 3,NOT A SPAM COMMENT
well done shakira,NOT A SPAM COMMENT
I love this song because we sing it at Camp all the time!!,NOT A SPAM COMMENT
I love this song for two reasons: 1.it is about Africa 2.i was born in beautiful south Africa,NOT A SPAM COMMENT
